"albumName";"albumMBID";"albumSpotID";"artistSpotID";"year"
"13";"7dbf4b1f-d3e9-47bc-9194-d15b31017bd6";"46fDgOnY2RavytWwL88x5M";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13";"NULL";"7wWEckUcIr2KxslNdpsZXf";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13";"NULL";"5WXL9YjbNd4GIqWc9mZOOq";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13";"NULL";"6ZB7auKx2Mycboacj7EvRF";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13 (Deluxe Version)";"NULL";"7qvF8sLZ24C5qO19Fj5YoA";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13 (Deluxe Version)";"NULL";"4XQC97RRP7AmyF9mN4lav4";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"13 (Deluxe Version)";"NULL";"6HvZILEWdEOEYWu4UyhMAG";"5M52tdBnJaKSvOpJGz8mfZ";"2013"
"Black Sabbath";"NULL";"0dcakg8IGrksoofbSCCeTB";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Black Sabbath";"d4d6b8d9-413f-3aa6-9f4b-d51be1eb740c";"4ZLy3U2q17Yjw7jkjXPJQj";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Black Sabbath (2009 Remastered Version)";"NULL";"2T6jeELx5BqH4GMLObBy10";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Black Sabbath (Remastered Edition)";"d4d6b8d9-413f-3aa6-9f4b-d51be1eb740c";"4ZLy3U2q17Yjw7jkjXPJQj";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Born Again";"NULL";"0nfG16SkgyQ3bQwZyfzwzP";"5M52tdBnJaKSvOpJGz8mfZ";"1983"
"Born Again (Deluxe Edition)";"NULL";"3rdD2LHEFi6FxrhlBA3Dot";"5M52tdBnJaKSvOpJGz8mfZ";"1983"
"Born Again (US Release)";"52c37691-e97e-3959-98c8-8b9a533eaeda";"13jNXpmYnLC5oOyKOeps5n";"5M52tdBnJaKSvOpJGz8mfZ";"1983"
"Born Again Demos";"0a3342f6-59a4-4ee0-a81c-6d5d4900f118";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Children of the Grave";"19772a1c-ea39-4104-bc99-ffc2203ea2ae";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Complete Studio Albums 1970-1978";"NULL";"0B3iKYQdQ3M1WrSeWig1Ay";"5M52tdBnJaKSvOpJGz8mfZ";"2014"
"Cross Purposes";"5d2e8936-8c36-3ccd-8e8f-916e3b771d49";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Dehumanizer";"NULL";"2qyXLZvoWxsqb0ILGbyDNK";"5M52tdBnJaKSvOpJGz8mfZ";"1992"
"Dehumanizer";"080d8e28-9861-4b6c-a6b6-52c7b0d84118";"3lVMkEf9WrH2mSl5Kojtzy";"5M52tdBnJaKSvOpJGz8mfZ";"1992"
"Dehumanizer";"NULL";"3QCq4xwC3SZp38Y2cBsHdI";"5M52tdBnJaKSvOpJGz8mfZ";"1992"
"Dehumanizer (Remastered Edition)";"080d8e28-9861-4b6c-a6b6-52c7b0d84118";"3lVMkEf9WrH2mSl5Kojtzy";"5M52tdBnJaKSvOpJGz8mfZ";"1992"
"Forbidden";"e5ac81ac-8a7d-4100-8f61-d11257cf32dd";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Greatest Hits";"4d7125aa-0352-4b93-a769-7179c5bdd255";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Greatest Hits (2009 Remastered Version)";"NULL";"7H3jtFAyrMfFzri2xkWRc7";"5M52tdBnJaKSvOpJGz8mfZ";"2009"
"Headless Cross";"b7ad5ef4-4dd3-4e49-a9e7-e9a298d2f3c3";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Heaven & Hell";"NULL";"0Dj2B19o99FcJii6aPvMTr";"5M52tdBnJaKSvOpJGz8mfZ";"1980"
"Heaven & Hell (Deluxe Edition)";"NULL";"6SQi2QhRzKSOUHKbuzlqnt";"5M52tdBnJaKSvOpJGz8mfZ";"1980"
"Heaven and Hell";"8bbe2647-0945-4581-bc33-576e487bd60b";"1Wk2g7TV0adbUZ53ruvIdL";"5M52tdBnJaKSvOpJGz8mfZ";"1980"
"Heaven and Hell (Remastered Edition)";"8bbe2647-0945-4581-bc33-576e487bd60b";"1Wk2g7TV0adbUZ53ruvIdL";"5M52tdBnJaKSvOpJGz8mfZ";"1980"
"Live at Last";"NULL";"1rFLOaDAd9iRP0mO9zAcvA";"5M52tdBnJaKSvOpJGz8mfZ";"1980"
"Live Evil";"NULL";"1Uq7JKrKGGYCkg6l79gkoa";"5M52tdBnJaKSvOpJGz8mfZ";"1982"
"Live Evil";"NULL";"6AOClmLV3vaZ83kjqXtwrq";"5M52tdBnJaKSvOpJGz8mfZ";"1982"
"Master of Reality";"8325eb91-017f-30fa-89d5-bcf461ef5ceb";"7pGb2cOGVz6vLyaZaKOQ7D";"5M52tdBnJaKSvOpJGz8mfZ";"1971"
"Master of Reality (2009 Remastered Version)";"NULL";"3kBG6q0aXKxzn01wKTwZr5";"5M52tdBnJaKSvOpJGz8mfZ";"1971"
"Master of Reality (Remastered Edition)";"8325eb91-017f-30fa-89d5-bcf461ef5ceb";"7pGb2cOGVz6vLyaZaKOQ7D";"5M52tdBnJaKSvOpJGz8mfZ";"1971"
"Mob Rules";"e0eff36e-d609-49b1-9719-dc0b884991f6";"2hGCBR6Xd1RuoYvwcfUhWq";"5M52tdBnJaKSvOpJGz8mfZ";"1981"
"Mob Rules";"NULL";"2iaECLD2YLSEOkSfi7BRaC";"5M52tdBnJaKSvOpJGz8mfZ";"1981"
"Mob Rules (Deluxe Edition)";"NULL";"7ysJ7AAcbTANsIaeB3Z28b";"5M52tdBnJaKSvOpJGz8mfZ";"1981"
"Mob Rules (Remastered Edition)";"e0eff36e-d609-49b1-9719-dc0b884991f6";"2hGCBR6Xd1RuoYvwcfUhWq";"5M52tdBnJaKSvOpJGz8mfZ";"1981"
"Never Say Die!";"56e16e65-a1fe-39d9-8c97-d41241a80d3d";"15R0gte5kP6Bcrqyaf0j3v";"5M52tdBnJaKSvOpJGz8mfZ";"1978"
"Never Say Die! (2009 Remastered Version)";"NULL";"35He10lZFJROpQBT16z54R";"5M52tdBnJaKSvOpJGz8mfZ";"1978"
"Never Say Die! (Remastered Edition)";"56e16e65-a1fe-39d9-8c97-d41241a80d3d";"15R0gte5kP6Bcrqyaf0j3v";"5M52tdBnJaKSvOpJGz8mfZ";"1978"
"Paranoid";"2982b682-36ea-3605-b959-04e746736070";"6r7LZXAVueS5DqdrvXJJK7";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Paranoid (2009 Remastered Version)";"NULL";"132qAo1cDiEJdA3fv4xyNK";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Paranoid (Remastered Edition)";"2982b682-36ea-3605-b959-04e746736070";"6r7LZXAVueS5DqdrvXJJK7";"5M52tdBnJaKSvOpJGz8mfZ";"1970"
"Past Lives (Deluxe Edition)";"NULL";"2fOSWAjN9NIp4RWSi19kBw";"5M52tdBnJaKSvOpJGz8mfZ";"2002"
"Reunion";"NULL";"4D8MKIxsNhIHQ4R6NIMtbN";"5M52tdBnJaKSvOpJGz8mfZ";"1998"
"Reunion";"NULL";"4fDHjACriolezsa056K1SC";"5M52tdBnJaKSvOpJGz8mfZ";"1998"
"Reunion";"NULL";"0G3YLIcJdk5wqqLAgOCmL8";"5M52tdBnJaKSvOpJGz8mfZ";"1998"
"Reunion";"NULL";"1NF9CmInQu1lYuv5367Z0e";"5M52tdBnJaKSvOpJGz8mfZ";"1998"
"Sabbath Bloody Sabbath";"734f7ad8-4e20-435e-a27b-c3b7e0ff3e35";"1qQ2ig3pvig30zVyXLzij8";"5M52tdBnJaKSvOpJGz8mfZ";"1973"
"Sabbath Bloody Sabbath (2009 Remastered Version)";"NULL";"6vKZWeBFGy7phxXP727tOa";"5M52tdBnJaKSvOpJGz8mfZ";"1973"
"Sabbath Bloody Sabbath (Remastered Edition)";"734f7ad8-4e20-435e-a27b-c3b7e0ff3e35";"1qQ2ig3pvig30zVyXLzij8";"5M52tdBnJaKSvOpJGz8mfZ";"1973"
"Sabotage";"024e45a1-ea0f-4f31-8f06-f0c4fa1e403b";"0Plh7fxBmx1Z2HrnVOoGkw";"5M52tdBnJaKSvOpJGz8mfZ";"1975"
"Sabotage (2009 Remastered Version)";"NULL";"2hurj4babJXt1cIxmYFqqo";"5M52tdBnJaKSvOpJGz8mfZ";"1975"
"Sabotage (Remastered Edition)";"024e45a1-ea0f-4f31-8f06-f0c4fa1e403b";"0Plh7fxBmx1Z2HrnVOoGkw";"5M52tdBnJaKSvOpJGz8mfZ";"1975"
"Seventh Star";"cdf74e55-0a63-42f6-bf96-26360ccb51d2";"3Qa9feGeY1iEhkPpynb7EU";"5M52tdBnJaKSvOpJGz8mfZ";"1986"
"Seventh Star (Deluxe Edition)";"NULL";"557z9zU5A2g5jhZBiu8obi";"5M52tdBnJaKSvOpJGz8mfZ";"1986"
"Seventh Star (US Release)";"cdf74e55-0a63-42f6-bf96-26360ccb51d2";"3Qa9feGeY1iEhkPpynb7EU";"5M52tdBnJaKSvOpJGz8mfZ";"1986"
"Technical Ecstasy";"59f1630b-5f96-4e0e-8f37-cdc78e6589e7";"7dpMnSxwpr2DSLrdywIYot";"5M52tdBnJaKSvOpJGz8mfZ";"1976"
"Technical Ecstasy (2009 Remastered Version)";"NULL";"6KSQLHjRof63DtaUu55SMm";"5M52tdBnJaKSvOpJGz8mfZ";"1976"
"Technical Ecstasy (Remastered Edition)";"59f1630b-5f96-4e0e-8f37-cdc78e6589e7";"7dpMnSxwpr2DSLrdywIYot";"5M52tdBnJaKSvOpJGz8mfZ";"1976"
"The Dio Years [w/bonus tracks]";"NULL";"6t9zgFOsNLWj2PUZzO7w0M";"5M52tdBnJaKSvOpJGz8mfZ";"2007"
"The Dio Years [w/bonus track]";"NULL";"7AccAU8WCAgJHkeE3snsMM";"5M52tdBnJaKSvOpJGz8mfZ";"2007"
"The End (Live)";"NULL";"1QJeuJKjFw7otrpYUEFVPs";"5M52tdBnJaKSvOpJGz8mfZ";"2017"
"The Eternal Idol";"1ea64406-acb2-37ce-a652-b2d7b71f11b8";"60pKOzyxUzKpHbZvWu3nnx";"5M52tdBnJaKSvOpJGz8mfZ";"1987"
"The Eternal Idol (2009 Remastered Version)";"NULL";"6iaMVyPdFZTCZind2SnEcp";"5M52tdBnJaKSvOpJGz8mfZ";"1987"
"The Eternal Idol (Deluxe Edition)";"NULL";"4ge3G6ccl2IU8n6UAI9W1K";"5M52tdBnJaKSvOpJGz8mfZ";"1987"
"The Original";"4f205ba6-efcc-43f9-b8ed-0f3cc3c4d89c";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"The Rules of Hell";"NULL";"2qVpEaXNWeD10oJzSPVkpv";"5M52tdBnJaKSvOpJGz8mfZ";"2008"
"The Sabbath Collection";"9038abb0-ba8d-4d69-854b-9a4714400905";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"The Ultimate Collection";"NULL";"6TcPqftScGmR0aEgIb43Vv";"5M52tdBnJaKSvOpJGz8mfZ";"2017"
"The Ultimate Collection";"NULL";"1mDCh37cVQHLjD6e27Id4x";"5M52tdBnJaKSvOpJGz8mfZ";"2016"
"Tyr";"76c9d8e9-1b81-32a6-ae7f-a9c14ca21c93";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
"Vol. 4 (2009 Remastered Version)";"NULL";"3iRW4cZOM90lX9Rtc2Qglh";"5M52tdBnJaKSvOpJGz8mfZ";"1972"
"Vol. 4 (Remastered Edition)";"257c6df7-26b8-4283-908a-3e625e41cdbe";"3zNcigR9hAceoTJphnxg6f";"5M52tdBnJaKSvOpJGz8mfZ";"1972"
"Volume 4";"NULL";"2Z3p5liFBLfx5SXRVFkygy";"5M52tdBnJaKSvOpJGz8mfZ";"1972"
"We Sold Our Soul for Rock 'n' Roll";"002e0056-22a5-45c6-9804-6e3eab21e660";NULL;"5M52tdBnJaKSvOpJGz8mfZ";NULL
